time,COINBASE:open,COINBASE:high,COINBASE:low,COINBASE:close,COINBASE:volume,BINANCE:open,BINANCE:high,BINANCE:low,BINANCE:close,BINANCE:volume,BITFINEX:open,BITFINEX:high,BITFINEX:low,BITFINEX:close,BITFINEX:volume,MEXC:open,MEXC:high,MEXC:low,MEXC:close,MEXC:volume,GATEIO:open,GATEIO:high,GATEIO:low,GATEIO:close,GATEIO:volume
2025-12-01 11:33,86348.02,86373.0,86337.87,86337.88,3.53356908,86369.64000000,86389.49000000,86360.21000000,86360.22000000,9.34171000,86530.0,86530.0,86523.0,86523.0,0.20932813,86405.91,86405.91,86357.91,86357.91,12.06656969,86369.5,86378,86366.5,86369,521466.48854540
2025-12-01 11:34,86337.88,86371.11,86325.18,86361.56,3.37212871,86360.21000000,86389.34000000,86350.00000000,86380.71000000,9.24192000,86522.0,86525.0,86520.0,86525.0,0.20443591,86357.91,86387.13,86357.91,86378.48,6.42022858,86369,86380,86347.9,86380,675380.64780710
2025-12-01 11:35,86361.56,86400.0,86340.61,86393.74,5.41187679,86380.70000000,86409.99000000,86360.55000000,86409.98000000,7.26069000,86531.0,86547.0,86531.0,86547.0,0.2601227,86378.48,86407.68,86370.38,86407.68,3.19084281,86380,86408,86369,86407.9,761766.91989580
2025-12-01 11:36,86389.99,86445.07,86379.76,86445.07,3.47464735,86409.99000000,86464.83000000,86404.48000000,86464.83000000,15.42441000,86554.0,86752.0,86544.0,86632.0,41.10635177,86407.68,86462.9,86402.16,86462.9,8.16126717,86407.9,86455.4,86407,86455.4,796229.27414810
2025-12-01 11:37,86445.07,86476.0,86424.09,86427.57,7.08642139,86464.83000000,86490.18000000,86454.00000000,86454.01000000,6.61797000,86629.0,86649.0,86614.0,86614.0,1.2026070500000001,86462.9,86488.08,86451.95,86451.96,5.24934763,86455.4,86489.5,86455,86455,992880.81070280
2025-12-01 11:38,86427.57,86427.57,86360.0,86401.29,3.84886894,86454.00000000,86454.00000000,86381.70000000,86416.46000000,6.98037000,86600.0,86600.0,86551.0,86575.0,0.2968387,86451.96,86451.96,86379.63,86414.44,5.09054732,86455,86455,86385.7,86412,877117.36748880
2025-12-01 11:39,86397.95,86407.99,86354.82,86376.64,3.28421235,86416.47000000,86420.70000000,86381.89000000,86391.67000000,5.58715000,86577.0,86579.0,86530.0,86534.0,0.26463516,86414.44,86418.72,86379.85,86390.22,2.84354433,86412,86413,86378.2,86383,795346.55304940
2025-12-01 11:40,86376.62,86395.34,86346.33,86378.41,4.53972472,86391.68000000,86410.42000000,86372.08000000,86398.84000000,6.47157000,86553.0,86562.0,86553.0,86556.0,0.54549775,86390.22,86408.98,86372.6,86404.95,3.28796444,86383,86400.8,86368.8,86398.9,875678.96056830
2025-12-01 11:41,86379.35,86381.95,86333.61,86334.58,2.24922604,86398.84000000,86398.85000000,86360.84000000,86360.84000000,4.59738000,86556.0,86556.0,86532.0,86532.0,0.39064306,86404.95,86404.95,86359.46,86359.48,3.89851212,86399,86399,86361,86361,454340.54519200
2025-12-01 11:42,86334.0,86345.99,86318.04,86345.99,3.87165516,86360.84000000,86371.36000000,86339.42000000,86371.36000000,3.45252000,86521.0,86521.0,86516.0,86518.0,0.40393409,86359.48,86370.23,86338.16,86370.23,1.82198246,86361,86361,86346.1,86358,414106.07739620
2025-12-01 11:43,86345.99,86358.0,86310.0,86332.0,4.13358489,86371.36000000,86371.36000000,86333.32000000,86347.67000000,16.28632000,86520.0,86520.0,86500.0,86505.0,0.42608042999999995,86370.23,86370.23,86332.1,86346.51,6.3435281,86357.9,86366.2,86334.5,86342.8,482554.29387880
2025-12-01 11:44,86331.58,86331.58,86232.61,86259.59,8.76028373,86347.68000000,86347.68000000,86250.00000000,86286.67000000,25.63443000,86500.0,86501.0,86442.0,86442.0,10.28332624,86346.51,86346.52,86253.67,86253.67,10.55413478,86342.7,86342.8,86251,86275.3,992479.96336260
2025-12-01 11:45,86259.6,86294.77,86241.93,86286.6,6.6059193,86286.67000000,86314.30000000,86261.56000000,86310.15000000,9.22937000,86441.0,86468.0,86430.0,86456.0,0.47235189,86253.67,86313.24,86253.67,86302.58,12.6731333,86282.5,86304,86264.4,86300,622022.14501580
2025-12-01 11:46,86286.59,86313.54,86286.58,86306.28,1.2053074,86310.15000000,86330.00000000,86307.10000000,86329.99000000,5.57571000,86456.0,86484.0,86456.0,86484.0,0.8179193299999999,86302.58,86328.57,86302.58,86328.29,3.3161544,86300,86327.9,86300,86327.9,534826.25452380
2025-12-01 11:47,86306.17,86306.17,86255.01,86260.06,5.00889721,86329.99000000,86330.00000000,86276.46000000,86286.60000000,8.77151000,86483.0,86483.0,86441.0,86441.0,0.39905303000000003,86328.29,86328.29,86277.16,86277.22,6.76415941,86327.8,86327.8,86284,86284.1,463716.40092560
2025-12-01 11:48,86266.41,86314.31,86266.41,86312.0,2.10558701,86286.60000000,86331.13000000,86286.60000000,86331.12000000,5.60774000,86445.0,86484.0,86445.0,86484.0,0.66791176,86277.22,86331.82,86277.22,86331.72,4.34781948,86284.1,86322.9,86284.1,86322.9,450275.10818960
2025-12-01 11:49,86311.99,86335.2,86254.21,86287.98,8.98388013,86331.13000000,86355.31000000,86274.37000000,86304.40000000,10.87999000,86484.0,86484.0,86448.0,86448.0,0.02592,86331.72,86331.73,86277.21,86295.41,6.91461963,86322.8,86357.2,86278.9,86298,586489.61116520
2025-12-01 11:50,86286.99,86340.0,86283.96,86340.0,4.42380712,86304.40000000,86354.00000000,86304.39000000,86354.00000000,6.67687000,86458.0,86477.0,86458.0,86477.0,0.34541008,86295.41,86351.12,86295.41,86351.09,3.26018485,86297.9,86349.4,86297.9,86349.4,610945.96555380
2025-12-01 11:51,86340.6,86357.57,86297.42,86305.3,7.27410836,86353.99000000,86366.00000000,86315.57000000,86322.63000000,108.73732000,86492.0,86506.0,86464.0,86473.0,1.00283198,86351.09,86357.08,86312.2,86319.74,76.27032063,86349.4,86367.4,86319,86319,735746.33987830
2025-12-01 11:52,86305.3,86333.13,86284.0,86284.74,4.35193825,86322.63000000,86344.26000000,86301.66000000,86301.98000000,12.45432000,86472.0,86494.0,86472.0,86494.0,0.19876942,86319.74,86341.38,86299.1,86299.1,6.78828477,86319,86337,86311.2,86311.2,560678.54027170
2025-12-01 11:53,86284.74,86325.03,86284.74,86309.62,1.7183891,86301.99000000,86348.12000000,86301.99000000,86325.43000000,6.82136000,86473.0,86490.0,86473.0,86490.0,0.39456705000000003,86299.1,86345.28,86299.1,86336.04,4.00696058,86311.2,86334.2,86311.2,86329.9,460536.74337700
2025-12-01 11:54,86309.61,86309.61,86278.87,86290.86,1.43457766,86325.43000000,86325.43000000,86301.87000000,86307.48000000,5.57833000,86473.0,86473.0,86436.0,86436.0,0.47700314,86336.04,86336.04,86298.72,86304.66,4.39501978,86327.1,86327.1,86292,86298,649788.65388210
2025-12-01 11:55,86290.86,86290.86,86242.01,86251.12,5.68702859,86307.47000000,86307.48000000,86259.11000000,86273.55000000,12.43647000,86458.0,86458.0,86413.0,86434.0,0.85663869,86304.66,86304.66,86264.8,86277.75,3.4496876,86297.9,86297.9,86263,86271,680531.89767670
2025-12-01 11:56,86251.46,86287.73,86242.42,86284.6,6.15321901,86273.55000000,86304.00000000,86269.08000000,86304.00000000,8.68513000,86461.0,86470.0,86461.0,86464.0,0.46069884,86277.75,86301.44,86266.49,86301.44,7.19012197,86271,86296.3,86271,86296.3,616540.29529950
2025-12-01 11:57,86285.89,86291.42,86223.99,86230.46,5.0626977,86304.00000000,86308.02000000,86258.84000000,86258.85000000,7.01128000,86450.0,86450.0,86416.0,86417.0,0.35881696,86301.44,86305.4,86262.16,86262.17,4.4306526,86296.3,86298.9,86258.5,86258.6,693697.63288750
2025-12-01 11:58,86230.47,86274.0,86148.51,86148.52,7.52923986,86258.85000000,86290.30000000,86173.44000000,86173.44000000,42.70008000,86425.0,86425.0,86360.0,86360.0,0.77440392,86262.17,86283.31,86175.86,86175.86,3.9045133,86258.6,86282,86180.1,86180.1,933416.60797470
2025-12-01 11:59,86148.52,86188.2,86114.0,86119.98,5.44481489,86173.45000000,86208.17000000,86131.01000000,86149.15000000,26.47804000,86350.0,86350.0,86311.0,86311.0,0.29976590000000003,86175.86,86205.37,86128.35,86143.81,38.83800547,86180.1,86201,86138,86140,955469.86951980
2025-12-01 12:00,86121.98,86149.78,86094.89,86108.15,10.93188423,86146.59000000,86160.00000000,86123.00000000,86123.00000000,15.71502000,86311.0,86311.0,86285.0,86285.0,0.07814228,86143.81,86157.33,86126.28,86132.31,5.89103702,86140,86158.2,86123,86123,1137063.04391730
2025-12-01 12:01,86109.47,86189.38,86094.15,86181.99,5.13807719,86123.01000000,86208.17000000,86116.00000000,86208.16000000,24.89585000,86288.0,86360.0,86273.0,86357.0,0.6388119,86132.31,86205.95,86109.24,86205.94,11.43689382,86123.1,86200.9,86117.5,86200.8,1102444.93366410
2025-12-01 12:02,86183.94,86205.6,86116.18,86136.56,10.93959761,86208.17000000,86231.52000000,86143.09000000,86156.17000000,23.87246000,86349.0,86349.0,86302.0,86331.0,0.03137977,86205.94,86221.7,86144.96,86171.93,18.60841095,86200.8,86225,86145.8,86164,983599.34997990
2025-12-01 12:03,86136.56,86152.29,86090.01,86136.02,9.31382135,86156.18000000,86175.99000000,86116.00000000,86157.10000000,33.82004000,86327.0,86327.0,86277.0,86307.0,0.06428977,86171.93,86173.98,86113.45,86143.59,22.8451014,86164.1,86166,86114.5,86151.6,1230322.70189380
2025-12-01 12:04,86136.02,86178.58,86113.81,86114.63,5.79883295,86157.11000000,86207.97000000,86138.38000000,86142.42000000,11.02124000,86310.0,86344.0,86285.0,86285.0,0.23257896,86143.59,86208.99,86141.62,86142.49,7.74455492,86151.6,86203,86137.5,86137.6,958901.52780500
2025-12-01 12:05,86114.63,86114.63,86009.03,86016.05,10.70119246,86142.42000000,86142.42000000,86040.00000000,86042.01000000,28.73811000,86284.0,86284.0,86202.0,86203.0,0.27758654,86142.49,86142.49,86039.65,86041.33,14.72319836,86137.6,86137.6,86045.1,86045.1,1275891.21624930
2025-12-01 12:06,86018.02,86018.02,85949.74,85972.61,10.50202193,86042.01000000,86042.02000000,85974.73000000,86000.99000000,34.50238000,86193.0,86193.0,86117.0,86153.0,0.63379347,86041.33,86041.33,85973.92,86002.27,22.140529,86045.1,86045.2,85975.2,86007,1168224.36368090
2025-12-01 12:07,85972.6,86032.79,85955.24,85955.24,10.1819443,86000.99000000,86062.55000000,85967.04000000,85967.05000000,19.76015000,86152.0,86175.0,86145.0,86169.0,0.04000336,86002.27,86061.4,85990.78,85990.78,7.59356759,86007,86054.3,85976.6,85976.6,1100118.41414300
2025-12-01 12:08,85951.81,86020.36,85917.42,85997.99,8.32100187,85967.05000000,86035.95000000,85940.02000000,86023.75000000,26.66512000,86140.0,86176.0,86113.0,86176.0,0.0637823,85990.78,86029.09,85953.19,86021.19,20.17965481,85976.6,86032.4,85944.6,86028.8,1104118.66584230
2025-12-01 12:09,86001.97,86038.22,85953.0,85973.31,6.36722416,86023.76000000,86064.00000000,85986.00000000,85993.06000000,23.74526000,86176.0,86189.0,86164.0,86164.0,0.08913810000000001,86021.19,86061.72,85984.36,85990.71,14.15663399,86028.9,86062.9,85993,86002,1175153.58347400
2025-12-01 12:10,85973.31,86032.8,85959.47,86012.22,5.54495501,85993.07000000,86052.61000000,85990.00000000,86036.58000000,17.82759000,86175.0,86175.0,86175.0,86175.0,0.00688,85990.71,86049.87,85984.97,86039.27,11.01556855,86001.9,86051.9,85994,86043,1380651.89308410
2025-12-01 12:11,86011.2,86011.2,85864.99,85892.0,17.80153067,86036.57000000,86036.57000000,85914.95000000,85914.97000000,12.84105000,86160.0,86160.0,86061.0,86061.0,0.07540722,86039.27,86039.27,85912.62,85912.69,8.39008577,86043,86043,85912.3,85913,1451241.17909560
2025-12-01 12:12,85891.99,85891.99,85781.45,85820.75,34.86483884,85914.97000000,85914.97000000,85811.00000000,85838.32000000,39.21243000,86062.0,86062.0,86000.0,86000.0,5.97435882,85912.69,85912.7,85808.36,85836.69,18.02496682,85912.9,85912.9,85813.6,85838.7,1162540.04111580
2025-12-01 12:13,85820.76,85881.64,85814.64,85816.81,11.14179317,85838.32000000,85895.61000000,85834.39000000,85834.40000000,25.88886000,86000.0,86044.0,86000.0,86000.0,0.2307407,85836.69,85893.13,85836.11,85836.11,16.10944794,85838.7,85894.9,85838.7,85844.7,1343140.85936390
2025-12-01 12:14,85816.8,85870.38,85811.41,85854.61,4.44314687,85834.39000000,85892.53000000,85834.00000000,85883.19000000,12.45020000,86000.0,86001.0,86000.0,86001.0,0.17611774,85836.11,85890.41,85831.53,85886.15,9.91590315,85844.6,85887,85838.6,85882.1,1281727.34415840
2025-12-01 12:15,85854.61,85930.0,85852.63,85915.54,9.35052338,85883.18000000,85950.00000000,85883.17000000,85938.19000000,16.19262000,86028.0,86089.0,86028.0,86079.0,0.2166339,85886.15,85940,85880.65,85934.24,14.61995386,85882.2,85947.3,85882,85946.7,1095824.13923300
2025-12-01 12:16,85915.53,85936.16,85862.4,85936.16,4.61838596,85938.20000000,85965.52000000,85883.79000000,85960.01000000,13.55575000,86056.0,86073.0,86028.0,86073.0,0.06994151,85934.24,85950,85895.32,85950,5.85858938,85946.7,85957.3,85889.9,85957.2,967999.83389870
2025-12-01 12:17,85936.16,85936.16,85855.77,85876.28,8.25067569,85960.01000000,85960.01000000,85884.80000000,85895.98000000,15.79959000,86038.0,86048.0,86027.0,86027.0,0.031,85950,85951.19,85881.91,85885.27,9.43648119,85957.2,85957.2,85889.9,85900.1,1074968.67085700
2025-12-01 12:18,85876.28,85883.93,85805.19,85830.52,8.95811233,85895.98000000,85905.24000000,85836.54000000,85852.04000000,18.17035000,86030.0,86030.0,86000.0,86000.0,0.08711242,85885.27,85902.38,85833.59,85837.78,7.81004002,85900.1,85900.1,85844.7,85848,1047211.59722450
2025-12-01 12:19,85830.96,85882.06,85830.96,85880.12,6.37913439,85852.05000000,85900.00000000,85852.05000000,85899.98000000,8.82824000,86005.0,86029.0,86005.0,86029.0,0.00287031,85837.78,85897.61,85837.78,85897.6,10.0184634,85849,85895,85849,85895,965791.54177740
2025-12-01 12:20,85880.12,85883.3,85840.06,85846.67,4.54006393,85899.97000000,85899.98000000,85857.81000000,85868.03000000,9.25637000,,,,,,85897.6,85897.62,85855.86,85866.1,5.45492613,85894.8,85898,85868.2,85868.2,304958.49796080
2025-12-01 12:21,85846.68,85982.11,85846.68,85935.61,5.63059288,85868.02000000,86000.00000000,85868.02000000,85957.83000000,26.52757000,86030.0,86090.0,86029.0,86090.0,10.12977208,85866.1,85998.26,85866.1,85978.54,6.91086323,85868.3,86000.2,85868.3,85967,282235.20214890
2025-12-01 12:22,85935.61,85968.0,85922.07,85967.99,5.25170573,85957.83000000,85993.92000000,85940.95000000,85993.92000000,11.83623000,,,,,,85978.54,85981.54,85938.41,85981.54,13.03921472,85965,85986.9,85947.2,85986.9,155402.30673280
2025-12-01 12:23,85968.0,86035.26,85968.0,85985.66,5.20516208,85993.91000000,86052.00000000,85993.91000000,86006.87000000,23.22664000,86098.0,86150.0,86098.0,86150.0,0.014609859999999999,85981.54,86049.42,85981.54,86004.27,16.79666306,85987,86051.9,85987,86012.1,179694.52632580
2025-12-01 12:24,85985.66,85989.62,85962.08,85977.63,2.60176909,86006.86000000,86006.87000000,85983.12000000,85998.90000000,12.31860000,86140.0,86140.0,86119.0,86134.0,0.21276773,86004.27,86005.97,85980.61,85996.5,7.45331649,86012,86012.1,85989.3,85998.9,81847.70639890
2025-12-01 12:25,85977.63,85977.63,85946.42,85950.01,4.0742074,85998.89000000,85998.90000000,85964.00000000,85970.85000000,17.17138000,86120.0,86132.0,86120.0,86132.0,0.05323217,85996.5,85996.5,85960.67,85968.01,4.14592921,85998.9,85998.9,85975.9,85976,713404.33084530
2025-12-01 12:26,85950.0,85950.01,85903.21,85903.22,3.27374427,85970.86000000,85970.86000000,85924.33000000,85924.34000000,8.48777000,86120.0,86120.0,86090.0,86091.0,0.02030979,85968.01,85968.01,85921.44,85921.45,8.15124175,85976,85976.1,85931.2,85931.2,777518.41102460
2025-12-01 12:27,85911.55,85911.55,85822.22,85822.22,4.90154874,85924.34000000,85928.87000000,85850.84000000,85850.85000000,11.05200000,86090.0,86090.0,86030.0,86030.0,0.02633983,85921.45,85926.09,85847.89,85847.95,7.86555644,85931.2,85931.3,85851.3,85851.3,812816.18169410
2025-12-01 12:28,85822.22,85833.58,85800.08,85803.56,7.47637789,85850.86000000,85850.86000000,85813.85000000,85822.43000000,26.01037000,86001.0,86001.0,86000.0,86000.0,6.65833596,85847.95,85847.95,85811.13,85822.45,5.16026385,85850,85850.1,85819.4,85828.7,612633.45355170
2025-12-01 12:29,85803.56,85827.16,85789.81,85821.51,8.82815433,85822.44000000,85835.30000000,85800.00000000,85835.30000000,41.91441000,86000.0,86000.0,86000.0,86000.0,7.13798593,85822.45,85833.55,85800,85830.36,36.05274242,85828.7,85836,85809.8,85835.9,764321.14951770
2025-12-01 12:30,85821.51,85840.28,85798.0,85810.03,7.7421336,85835.30000000,85854.42000000,85819.28000000,85829.88000000,9.00443000,86000.0,86001.0,86000.0,86000.0,2.34420013,85830.36,85851.58,85816.57,85827.28,3.67841175,85837,85854,85828,85831.9,1013381.18484120
2025-12-01 12:31,85810.02,85810.05,85731.01,85746.01,13.42788593,85829.87000000,85830.00000000,85761.07000000,85765.33000000,17.91380000,86000.0,86001.0,85924.0,85924.0,8.03034917,85827.28,85827.91,85758.16,85762.53,9.20599629,85832,85832,85770.1,85770.1,878998.12307290
2025-12-01 12:32,85752.77,85813.99,85715.65,85768.21,10.78147673,85765.33000000,85837.29000000,85750.00000000,85791.01000000,36.43438000,85924.0,85973.0,85910.0,85953.0,0.21255037,85762.53,85833.9,85747.83,85788.96,21.97301584,85770.1,85844.6,85755,85800,1794582.13103960
2025-12-01 12:33,85768.22,85780.11,85682.46,85682.54,9.27431985,85791.01000000,85791.01000000,85700.01000000,85700.01000000,22.53276000,85939.0,85939.0,85883.0,85883.0,0.5464036999999999,85788.96,85788.98,85719.23,85737.45,14.22734154,85800,85800.1,85706.7,85706.7,852232.16521500
2025-12-01 12:34,85682.46,85699.79,85660.21,85688.06,4.00040732,85700.02000000,85720.80000000,85678.37000000,85710.35000000,23.70269000,85883.0,85883.0,85831.0,85833.0,2.15743725,85737.45,85737.45,85676.35,85707.49,16.45764764,85706.7,85717,85689.5,85716.9,1178229.33725440
2025-12-01 12:35,85688.06,85764.04,85688.05,85762.93,5.60705812,85710.34000000,85783.44000000,85710.34000000,85783.44000000,14.45601000,85868.0,85868.0,85865.0,85868.0,1.8654231799999998,85707.49,85776.48,85707.49,85773.69,7.01533314,85716.9,85787.9,85716.9,85787.9,1129177.42282030
2025-12-01 12:36,85761.45,85855.65,85758.76,85841.81,8.46325438,85783.99000000,85877.99000000,85779.74000000,85869.90000000,17.18648000,85868.0,85950.0,85868.0,85950.0,13.73860609,85773.69,85870.59,85773.69,85868.71,6.110349,85790.2,85876.9,85790.2,85872.2,1051568.31027050
2025-12-01 12:37,85841.81,85846.34,85744.14,85754.05,6.40758404,85869.91000000,85869.91000000,85762.66000000,85772.49000000,12.09554000,85959.0,85959.0,85946.0,85946.0,0.0016177700000000001,85868.71,85868.71,85760.28,85770.14,8.17284962,85872.1,85872.1,85775,85776,1034134.72363380
2025-12-01 12:38,85754.05,85819.99,85750.02,85792.04,5.34188414,85772.49000000,85838.86000000,85766.09000000,85814.11000000,11.52380000,85930.0,85949.0,85930.0,85949.0,0.00265413,85770.14,85824.44,85768.33,85807.98,10.3028325,85775.9,85833.8,85775.9,85817,980483.76425840
2025-12-01 12:39,85792.05,85792.05,85712.05,85720.62,4.81626558,85814.11000000,85814.11000000,85745.24000000,85745.82000000,6.07394000,85938.0,85938.0,85904.0,85912.0,0.09723090999999999,85807.98,85812.74,85742.83,85743.41,4.15922846,85817,85817,85752.1,85752.1,824741.83450510
2025-12-01 12:40,85722.03,85728.22,85608.0,85616.02,6.08824157,85745.83000000,85745.83000000,85620.67000000,85626.99000000,18.66777000,85900.0,85900.0,85745.0,85745.0,0.3824358,85743.41,85743.42,85617.94,85624.61,4.33688201,85752.1,85752.1,85627.9,85629.3,1007602.46402070
2025-12-01 12:41,85616.01,85652.54,85563.82,85614.65,23.96373103,85626.99000000,85669.87000000,85587.39000000,85636.76000000,30.99116000,85762.0,85796.0,85730.0,85786.0,0.04403936,85624.61,85667.34,85600,85634.26,20.86414511,85629.2,85671.2,85589,85639.9,2080104.91861060
2025-12-01 12:42,85621.51,85657.11,85436.56,85459.98,33.88889707,85636.75000000,85666.62000000,85430.54000000,85467.20000000,67.48948000,85787.0,85799.0,85521.0,85588.0,2.61230694,85634.26,85664.12,85445.05,85445.05,8.89708116,85640,85671.1,85450.6,85476,1160861.46344520
2025-12-01 12:43,85454.03,85454.03,85385.47,85431.95,28.2193484,85467.21000000,85467.21000000,85400.00000000,85445.93000000,68.95052000,85597.0,85598.0,85553.0,85579.0,0.76965197,85445.05,85451.87,85403.32,85443.11,40.75149344,85475.9,85475.9,85407.4,85449,1063425.03463760
2025-12-01 12:44,85435.19,85473.87,85412.27,85470.0,11.83608549,85445.93000000,85491.21000000,85432.00000000,85484.00000000,73.93071000,85580.0,85710.0,85579.0,85710.0,24.738760290000002,85443.11,85488.7,85433.72,85461.61,35.21554692,85449,85491.6,85440,85483,1168741.90990050
2025-12-01 12:45,85473.85,85498.36,85454.61,85471.11,5.45975867,85483.99000000,85514.00000000,85467.99000000,85484.36000000,22.42317000,85617.0,85820.0,85617.0,85640.0,20.79415005,85461.61,85508.56,85461.61,85481.63,17.46908725,85491.5,85519,85489,85501.1,1800010.15056960
2025-12-01 12:46,85471.11,85471.11,85258.0,85288.0,33.09791462,85484.36000000,85484.36000000,85268.00000000,85307.10000000,87.74599000,85641.0,85641.0,85472.0,85473.0,12.5329935,85481.63,85481.63,85273.28,85315.2,34.25915183,85501,85501.1,85278.3,85311.5,2262053.75503360
2025-12-01 12:47,85289.01,85369.97,85269.8,85300.0,14.98297313,85307.09000000,85395.00000000,85290.00000000,85318.71000000,33.93844000,85472.0,85520.0,85461.0,85462.0,6.66393129,85315.2,85394.28,85287.56,85307.37,12.47923222,85306.1,85387.4,85288.3,85326.6,2126826.68840850
2025-12-01 12:48,85299.99,85323.54,84957.0,84958.94,142.09846346,85318.71000000,85340.36000000,84965.12000000,84965.13000000,303.55568000,85461.0,85478.0,85143.0,85143.0,18.42619795,85307.37,85327.23,84980,84980,28.76539,85326.6,85341.2,84969.3,84969.3,3963375.77105660
2025-12-01 12:49,84957.86,84974.3,84751.31,84803.95,40.03434984,84965.41000000,84984.68000000,84756.20000000,84820.74000000,131.58133000,85126.0,85126.0,84957.0,84957.0,32.13634239,84980,84980,84776.72,84795.82,22.65907185,84969.3,84981,84774,84823.2,2407369.57563780
2025-12-01 12:50,84807.8,85142.12,84722.69,85136.13,27.87797969,84820.75000000,85166.00000000,84756.00000000,85157.45000000,87.79938000,84957.0,85291.0,84930.0,85291.0,15.38335586,84795.82,85160.78,84757.71,85160.78,32.08585394,84823.2,85159.5,84760.1,85159.5,4566291.69882160
2025-12-01 12:51,85136.14,85408.31,85135.42,85301.01,21.54997961,85157.45000000,85432.49000000,85157.44000000,85325.00000000,81.13725000,85291.0,85500.0,85291.0,85454.0,8.84592669,85160.78,85417.12,85160.78,85337.78,37.55367103,85159.4,85423.7,85158.5,85329,3995768.02704750
2025-12-01 12:52,85301.99,85391.7,85301.99,85350.03,8.80205137,85325.01000000,85416.87000000,85325.00000000,85377.06000000,39.33823000,85456.0,85500.0,85456.0,85500.0,0.37078275,85337.78,85421.71,85324.36,85373.07,15.13210878,85329,85415.7,85327.5,85374.9,4046716.20715000
2025-12-01 12:53,85350.03,85434.44,85335.25,85381.46,12.68499898,85377.06000000,85448.81000000,85364.00000000,85406.01000000,76.30277000,85499.0,85600.0,85499.0,85600.0,6.54234344,85373.07,85447.59,85370.63,85435.69,35.81906804,85375,85462.4,85361.3,85410.4,4549107.20851030
2025-12-01 12:54,85381.46,85465.7,85329.34,85383.48,10.0474996,85406.01000000,85492.30000000,85356.42000000,85408.00000000,33.93037000,85533.0,85603.0,85503.0,85504.0,0.52014751,85435.69,85455.12,85357.22,85414.71,7.23147595,85410.4,85484.3,85359.3,85413.1,4712447.57261640
2025-12-01 12:55,85383.48,85414.34,85215.91,85231.32,6.41693611,85407.99000000,85429.72000000,85244.68000000,85253.02000000,22.18917000,85539.0,85540.0,85400.0,85401.0,0.49354326,85414.71,85420.71,85246.02,85246.02,5.15172143,85413.1,85421.7,85250.3,85250.3,3203766.99100110
2025-12-01 12:56,85232.55,85355.93,85232.55,85233.56,3.13645878,85253.03000000,85386.51000000,85253.03000000,85259.98000000,28.30923000,85397.0,85511.0,85397.0,85400.0,5.35505424,85246.02,85374.84,85246.02,85282.41,15.28332926,85250.4,85377,85250.4,85271.4,2960299.07648190
2025-12-01 12:57,85233.56,85456.32,85233.56,85423.85,14.99861317,85259.98000000,85466.08000000,85258.26000000,85448.36000000,31.08111000,85391.0,85553.0,85391.0,85553.0,0.22395358,85282.41,85461.23,85261.25,85442.76,9.2336568,85268.1,85468.1,85268,85453.2,3234741.92843930
2025-12-01 12:58,85423.84,85500.0,85408.6,85478.76,8.43645271,85448.36000000,85537.70000000,85430.93000000,85506.07000000,49.56876000,85553.0,85613.0,85553.0,85613.0,0.22654322999999998,85442.76,85531.95,85442.76,85503.19,15.83612741,85453.2,85522.3,85439.5,85509.2,2889351.49516150
2025-12-01 12:59,85479.99,85515.69,85374.0,85407.03,9.97939572,85506.06000000,85536.68000000,85416.02000000,85430.64000000,27.02969000,85613.0,85620.0,85596.0,85596.0,0.22858869,85503.19,85535.69,85413.33,85428,15.77486488,85509.3,85535.3,85419.7,85426.9,2611673.71912950
2025-12-01 13:00,85402.74,85443.53,85339.11,85385.48,6.83225211,85430.64000000,85463.62000000,85361.70000000,85408.94000000,16.04424000,85541.0,85575.0,85496.0,85547.0,0.5866739400000001,85428,85460.93,85371.52,85456.58,7.82632577,85426.9,85461.7,85370.5,85404.4,1746818.89471210
2025-12-01 13:01,85385.86,85629.25,85326.01,85600.0,34.58240114,85408.93000000,85653.10000000,85350.00000000,85632.76000000,55.81721000,85534.0,85750.0,85497.0,85750.0,0.46095717999999997,85456.58,85650.76,85349.9,85633.64,25.70184483,85404.4,85653.9,85357,85629.6,1890805.94978170
2025-12-01 13:02,85603.2,85917.91,85581.62,85866.0,20.82289049,85632.76000000,85942.83000000,85612.24000000,85895.73000000,70.62392000,85750.0,86000.0,85750.0,86000.0,1.38008246,85633.64,85931.1,85629.27,85899.46,17.07013503,85629.6,85950.4,85612.3,85894.4,1730617.44971510
2025-12-01 13:03,85866.0,86084.27,85801.11,86012.02,25.80506474,85895.74000000,86109.76000000,85831.81000000,86040.49000000,76.08769000,85999.0,86210.0,85949.0,86147.0,30.14228608,85899.46,86114.13,85847.71,86076.23,28.6749706,85896.4,86106.1,85835,86038,1650776.15911900
2025-12-01 13:04,86012.02,86114.52,85895.0,85910.01,8.49428433,86040.50000000,86166.43000000,85923.54000000,85925.75000000,78.61819000,86168.0,86236.0,86060.0,86060.0,0.52710721,86076.23,86141.64,85928.11,85934.2,48.4292088,86038.1,86136.3,85921.5,85929.5,1330428.81864750
2025-12-01 13:05,85895.02,85983.91,85804.0,85804.0,6.87030192,85925.74000000,86005.99000000,85832.31000000,85832.31000000,23.23899000,86092.0,86092.0,85934.0,85934.0,0.52474619,85934.2,86012.28,85836.48,85844.7,8.32344921,85929.5,86010.2,85838.6,85838.8,2747447.83224540
